1. git init                      //在项目根目录去初始化一个git仓库
2. git add fileName.fileType     //可以add多个文件
3. git commit -m "message"       //commit 最好一定加本次提交附带的信息
4. git status                    //查看文件的修改状态，要随时掌握工作区的状态，使用git status命令
5. git diff fileName.fileType    //如果git status告诉你有文件被修改过，用git diff可以查看修改内容
6. git log                       //显示从最近到最远的提交日志
7. git reset --hard commitId  	 //回退版本，commitId是可以看git log里面，不一定全输入，只输入前七位git会自动搜索
8. git reflog                    //用来记录你的每一次命令，可以找回commitId
9. git checkout -- test.txt      //就是让这个文件回到最近一次git commit或git add时的状态
10.rm test.txt                   //直接在文件管理器中把没用的文件删了
11.git rm test.txt               //从版本库中删除该文件
12.git remote add origin git@github.com:michaelliao/learngit.git //把本地仓库的内容推送到GitHub仓库
13.git push -u origin master     //把本地库的所有内容推送到远程库上（第一次加-u，后面不用）
14.git clone git@github.com:michaelliao/gitskills.git   //用命令git clone克隆一个本地库
15.git checkout -b 分支名        //创建dev分支，然后切换到dev分支
16.git checkout master           //切换分支
17.git merge 分支名              //合并分支
18.git branch -d dev             //删除分支
